================================================================================
Repository Structure: adoptium/aqa-tests
================================================================================
Generated: 2025-10-16 09:04:29
Total items: 2117
Total directories: 325
Total files: 1792
================================================================================

================================================================================
DIRECTORIES (325)
  📄 functional/MBCS_Tests/file/expected/AIX_JA_JP.UTF-8.txt (3.31 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_Ja_JP.IBM-943.txt (1.11 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_KO_KR.UTF-8.txt (3.68 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_ZH_CN.UTF-8.txt (4.00 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_ZH_TW.UTF-8.txt (3.84 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_Zh_CN.GB18030.txt (3.32 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_Zh_TW.big5.txt (3.17 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_ja_JP.IBM-eucJP.txt (2.74 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_ko_KR.IBM-eucKR.txt (3.06 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_zh_CN.IBM-eucCN.txt (1.59 KB)
  📄 functional/MBCS_Tests/file/expected/AIX_zh_TW.IBM-eucTW.txt (3.28 KB)
  📄 functional/MBCS_Tests/file/expected/Linux_ja_JP.UTF-8.txt (3.32 KB)
  📄 functional/MBCS_Tests/file/expected/Linux_ko_KR.UTF-8.txt (4.03 KB)
  📄 functional/MBCS_Tests/file/expected/Linux_zh_CN.UTF-8.txt (4.01 KB)
  📄 functional/MBCS_Tests/file/expected/Linux_zh_TW.UTF-8.txt (3.85 KB)
  📄 functional/MBCS_Tests/file/expected/windows_ja.txt (1.32 KB)
  📄 functional/MBCS_Tests/file/expected/windows_ko.txt (3.09 KB)
  📄 functional/MBCS_Tests/file/expected/windows_zh-cn.txt (3.45 KB)
  📄 functional/MBCS_Tests/file/expected/windows_zh-tw.txt (3.32 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_JA_JP.UTF-8.txt (1.35 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_Ja_JP.IBM-943.txt (1.28 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_KO_KR.UTF-8.txt (1.37 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_ZH_CN.UTF-8.txt (1.37 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_ZH_TW.UTF-8.txt (1.51 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_Zh_CN.GB18030.txt (1.29 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_Zh_TW.big5.txt (1.39 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_ja_JP.IBM-eucJP.txt (1.29 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_ko_KR.IBM-eucKR.txt (1.29 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_zh_CN.IBM-eucCN.txt (1.29 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_AIX_zh_TW.IBM-eucTW.txt (1.39 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_Linux_ja_JP.UTF-8.txt (1.35 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_Linux_ko_KR.UTF-8.txt (1.37 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_Linux_zh_CN.UTF-8.txt (1.40 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_Linux_zh_TW.UTF-8.txt (1.51 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_windows_ja.txt (1.34 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_windows_ko.txt (1.35 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_windows_zh-cn.txt (1.35 KB)
  📄 functional/MBCS_Tests/formatter/data/expected_windows_zh-tw.txt (1.45 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_JA_JP.UTF-8.txt (0.60 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_Ja_JP.IBM-943.txt (0.41 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_KO_KR.UTF-8.txt (1.47 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_ZH_CN.UTF-8.txt (0.22 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_ZH_TW.UTF-8.txt (0.39 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_Zh_CN.GB18030.txt (0.16 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_Zh_TW.big5.txt (0.35 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_ja_JP.IBM-eucJP.txt (0.41 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_ko_KR.IBM-eucKR.txt (1.20 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_zh_CN.IBM-eucCN.txt (0.16 KB)
  📄 functional/MBCS_Tests/i18n/data/aix_zh_TW.IBM-eucTW.txt (0.36 KB)
  📄 functional/MBCS_Tests/i18n/data/linux_ja_JP.EUC-JP.txt (0.41 KB)
  📄 functional/MBCS_Tests/i18n/data/linux_ja_JP.UTF-8.txt (0.60 KB)
  📄 functional/MBCS_Tests/i18n/data/linux_ko_KR.UTF-8.txt (1.47 KB)
  📄 functional/MBCS_Tests/i18n/data/linux_zh_CN.UTF-8.txt (0.22 KB)
  📄 functional/MBCS_Tests/i18n/data/linux_zh_TW.UTF-8.txt (0.39 KB)
  📄 functional/MBCS_Tests/i18n/data/win_en.txt (0.27 KB)
  📄 functional/MBCS_Tests/i18n/data/win_ja.txt (0.41 KB)
  📄 functional/MBCS_Tests/i18n/data/win_ko.txt (1.25 KB)
  📄 functional/MBCS_Tests/i18n/data/win_zh-cn.txt (0.16 KB)
  📄 functional/MBCS_Tests/i18n/data/win_zh-tw.txt (0.35 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_JA_JP.UTF-8_auto.txt (0.57 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_JA_JP.UTF-8_row.txt (0.18 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_Ja_JP.IBM-943_auto.txt (0.46 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_Ja_JP.IBM-943_row.txt (0.14 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_KO_KR.UTF-8_auto.txt (0.70 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_KO_KR.UTF-8_row.txt (0.26 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_ZH_CN.UTF-8_auto.txt (0.42 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_ZH_CN.UTF-8_row.txt (0.11 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_ZH_TW.UTF-8_auto.txt (0.64 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_ZH_TW.UTF-8_row.txt (0.23 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_Zh_CN.GB18030_auto.txt (0.36 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_Zh_CN.GB18030_row.txt (0.10 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_Zh_TW.big5_auto.txt (0.50 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_Zh_TW.big5_row.txt (0.17 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_ja_JP.IBM-eucJP_auto.txt (0.49 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_ja_JP.IBM-eucJP_row.txt (0.15 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_ko_KR.IBM-eucKR_auto.txt (0.53 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_ko_KR.IBM-eucKR_row.txt (0.19 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_zh_CN.IBM-eucCN_auto.txt (0.33 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_zh_CN.IBM-eucCN_row.txt (0.09 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_zh_TW.IBM-eucTW_auto.txt (0.52 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/AIX_zh_TW.IBM-eucTW_row.txt (0.18 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/Linux_ja_JP.UTF-8_auto.txt (0.57 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/Linux_ja_JP.UTF-8_row.txt (0.18 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/Linux_ko_KR.UTF-8_auto.txt (0.70 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/Linux_ko_KR.UTF-8_row.txt (0.26 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/Linux_zh_CN.UTF-8_auto.txt (0.43 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/Linux_zh_CN.UTF-8_row.txt (0.11 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/Linux_zh_TW.UTF-8_auto.txt (0.64 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/Linux_zh_TW.UTF-8_row.txt (0.23 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/drop.txt (0.02 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/win_ja.expected.txt (0.80 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/win_ja.expected_11.txt (0.65 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/win_ko.expected.txt (0.90 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/win_ko.expected_11.txt (0.71 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/win_zh-cn.expected.txt (0.65 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/win_zh-cn.expected_11.txt (0.55 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/win_zh-tw.expected.txt (0.87 KB)
  📄 functional/MBCS_Tests/jdbc41/expected/win_zh-tw.expected_11.txt (0.67 KB)
  📄 functional/MBCS_Tests/language_tag/README.txt (0.22 KB)
  📄 functional/MBCS_Tests/locale_matching/README.txt (0.26 KB)
  📄 functional/MBCS_Tests/nio/data/MS932.txt (14.92 KB)
  📄 functional/MBCS_Tests/nio/data/MS936.txt (85.40 KB)
  📄 functional/MBCS_Tests/nio/data/MS949.txt (34.05 KB)
  📄 functional/MBCS_Tests/nio/data/MS950.txt (53.02 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_JA_JP.UTF-8.txt (21.85 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_Ja_JP.IBM-943.txt (14.69 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_KO_KR.UTF-8.txt (24.11 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_ZH_CN.UTF-8.txt (1.80 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_ZH_TW.UTF-8.txt (0.63 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_Zh_CN.GB18030-4.txt (343.80 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_Zh_CN.GB18030.txt (64.35 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_Zh_TW.big5.txt (40.81 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_ja_JP.IBM-eucJP.txt (15.01 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_ko_KR.IBM-eucKR.txt (16.24 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_zh_CN.IBM-eucCN.txt (22.08 KB)
  📄 functional/MBCS_Tests/nio/data/expected_AIX_zh_TW.IBM-eucTW.txt (56.38 KB)
  📄 functional/MBCS_Tests/nio/data/expected_Linux_ja_JP.UTF-8.txt (21.85 KB)
  📄 functional/MBCS_Tests/nio/data/expected_Linux_ko_KR.UTF-8.txt (24.11 KB)
  📄 functional/MBCS_Tests/nio/data/expected_Linux_zh_CN.UTF-8.txt (1.77 KB)
  📄 functional/MBCS_Tests/nio/data/expected_Linux_zh_TW.UTF-8.txt (0.63 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_JA_JP.UTF-8.txt (0.16 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_Ja_JP.IBM-943.txt (0.13 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_KO_KR.UTF-8.txt (0.19 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_ZH_CN.UTF-8.txt (0.15 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_ZH_TW.UTF-8.txt (0.31 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_Zh_CN.GB18030.txt (0.13 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_Zh_TW.big5.txt (0.23 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_ja_JP.IBM-eucJP.txt (0.15 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_ko_KR.IBM-eucKR.txt (0.15 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_zh_CN.IBM-eucCN.txt (0.13 KB)
  📄 functional/MBCS_Tests/pref/data/expected_AIX_zh_TW.IBM-eucTW.txt (0.24 KB)
  📄 functional/MBCS_Tests/pref/data/expected_Linux_ja_JP.UTF-8.txt (0.16 KB)
  📄 functional/MBCS_Tests/pref/data/expected_Linux_ko_KR.UTF-8.txt (0.19 KB)
  📄 functional/MBCS_Tests/pref/data/expected_Linux_zh_CN.UTF-8.txt (0.18 KB)
  📄 functional/MBCS_Tests/pref/data/expected_Linux_zh_TW.UTF-8.txt (0.31 KB)
  📄 functional/MBCS_Tests/pref/data/expected_windows_ja.txt (0.15 KB)
  📄 functional/MBCS_Tests/pref/data/expected_windows_ko.txt (0.17 KB)
  📄 functional/MBCS_Tests/pref/data/expected_windows_zh-cn.txt (0.14 KB)
  📄 functional/MBCS_Tests/pref/data/expected_windows_zh-tw.txt (0.25 KB)
  📄 functional/MBCS_Tests/property_utf8/README.txt (0.29 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_JA_JP.UTF-8.txt (3.64 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_Ja_JP.IBM-943.txt (2.58 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_KO_KR.UTF-8.txt (3.64 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_ZH_CN.UTF-8.txt (3.64 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_ZH_TW.UTF-8.txt (3.64 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_Zh_CN.GB18030.txt (2.58 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_Zh_TW.big5.txt (2.58 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_ja_JP.IBM-eucJP.txt (2.58 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_ko_KR.IBM-eucKR.txt (2.58 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_zh_CN.IBM-eucCN.txt (2.58 KB)
  📄 functional/MBCS_Tests/regex/data/AIX_zh_TW.IBM-eucTW.txt (3.74 KB)
  📄 functional/MBCS_Tests/regex/data/Linux_ja_JP.UTF-8.txt (3.64 KB)
  📄 functional/MBCS_Tests/regex/data/Linux_ko_KR.UTF-8.txt (3.64 KB)
  📄 functional/MBCS_Tests/regex/data/Linux_zh_CN.UTF-8.txt (2.24 KB)
  📄 functional/MBCS_Tests/regex/data/Linux_zh_TW.UTF-8.txt (0.96 KB)
  📄 functional/MBCS_Tests/regex/data/result_win_ja.txt (3.54 KB)
  📄 functional/MBCS_Tests/regex/data/result_win_ko.txt (3.43 KB)
  📄 functional/MBCS_Tests/regex/data/result_win_zh-cn.txt (2.31 KB)
  📄 functional/MBCS_Tests/regex/data/result_win_zh-tw.txt (1.80 KB)
  📄 functional/MBCS_Tests/regex/data/win_ja.txt (2.86 KB)
  📄 functional/MBCS_Tests/regex/data/win_ko.txt (2.79 KB)
  📄 functional/MBCS_Tests/regex/data/win_zh-cn.txt (1.66 KB)
  📄 functional/MBCS_Tests/regex/data/win_zh-tw.txt (0.76 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_JA_JP.UTF-8.txt (1.38 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_Ja_JP.IBM-943.txt (1.06 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_KO_KR.UTF-8.txt (1.85 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_ZH_CN.UTF-8.txt (0.85 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_ZH_TW.UTF-8.txt (1.70 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_Zh_CN.GB18030.txt (0.73 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_Zh_TW.big5.txt (1.29 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_ja_JP.IBM-eucJP.txt (1.15 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_ko_KR.IBM-eucKR.txt (1.35 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_zh_CN.IBM-eucCN.txt (0.68 KB)
  📄 functional/MBCS_Tests/scanner/expected/AIX_zh_TW.IBM-eucTW.txt (1.34 KB)
  📄 functional/MBCS_Tests/scanner/expected/Linux_ja_JP.UTF-8.txt (1.38 KB)
  📄 functional/MBCS_Tests/scanner/expected/Linux_ko_KR.UTF-8.txt (1.85 KB)
  📄 functional/MBCS_Tests/scanner/expected/Linux_zh_CN.UTF-8.txt (0.86 KB)
  📄 functional/MBCS_Tests/scanner/expected/Linux_zh_TW.UTF-8.txt (1.70 KB)
  📄 functional/MBCS_Tests/scanner/expected/windows_ja.txt (1.13 KB)
  📄 functional/MBCS_Tests/scanner/expected/windows_ko.txt (1.38 KB)
  📄 functional/MBCS_Tests/scanner/expected/windows_zh-cn.txt (0.76 KB)
  📄 functional/MBCS_Tests/scanner/expected/windows_zh-tw.txt (1.32 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_JA_JP.UTF-8.txt (0.88 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_Ja_JP.IBM-943.txt (0.64 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_KO_KR.UTF-8.txt (1.34 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_ZH_CN.UTF-8.txt (0.48 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_ZH_TW.UTF-8.txt (1.17 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_Zh_CN.GB18030.txt (0.40 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_Zh_TW.big5.txt (0.84 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_ja_JP.IBM-eucJP.txt (0.71 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_ko_KR.IBM-eucKR.txt (0.93 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_zh_CN.IBM-eucCN.txt (0.36 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/AIX_zh_TW.IBM-eucTW.txt (0.89 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/Linux_ja_JP.UTF-8.txt (0.88 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/Linux_ko_KR.UTF-8.txt (1.34 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/Linux_zh_CN.UTF-8.txt (0.49 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/Linux_zh_TW.UTF-8.txt (1.17 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/windows_ja.txt (0.67 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/windows_ko.txt (0.93 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/windows_zh-cn.txt (0.41 KB)
  📄 functional/MBCS_Tests/text_blocks/expected/windows_zh-tw.txt (0.85 KB)
  📄 functional/MBCS_Tests/unicode/data/Blocks-10.0.0.txt (9.26 KB)
  📄 functional/MBCS_Tests/unicode/data/Blocks-11.0.0.txt (9.55 KB)
  📄 functional/MBCS_Tests/unicode/data/Blocks-12.1.0.txt (9.85 KB)
  📄 functional/MBCS_Tests/unicode/data/Blocks-13.0.0.txt (10.10 KB)
  📄 functional/MBCS_Tests/unicode/data/Blocks-14.0.0.txt (10.47 KB)
  📄 functional/MBCS_Tests/unicode/data/Blocks-15.0.0.txt (10.69 KB)
  📄 functional/MBCS_Tests/unicode/data/Blocks-15.1.0.txt (10.74 KB)
  📄 functional/MBCS_Tests/unicode/data/Blocks-16.0.0.txt (11.13 KB)
  📄 functional/MBCS_Tests/unicode/data/NormalizationTest-10.0.0.txt (2468.92 KB)
  📄 functional/MBCS_Tests/unicode/data/NormalizationTest-11.0.0.txt (2488.63 KB)
  📄 functional/MBCS_Tests/unicode/data/NormalizationTest-12.1.0.txt (2499.72 KB)
  📄 functional/MBCS_Tests/unicode/data/NormalizationTest-13.0.0.txt (2510.95 KB)
  📄 functional/MBCS_Tests/unicode/data/NormalizationTest-14.0.0.txt (2549.17 KB)
  📄 functional/MBCS_Tests/unicode/data/NormalizationTest-15.0.0.txt (2563.61 KB)
  📄 functional/MBCS_Tests/unicode/data/NormalizationTest-15.1.0.txt (2563.61 KB)
  📄 functional/MBCS_Tests/unicode/data/NormalizationTest-16.0.0.txt (2733.08 KB)
  📄 functional/MBCS_Tests/unicode/data/PropertyValueAliases-10.0.0.txt (68.94 KB)
  📄 functional/MBCS_Tests/unicode/data/PropertyValueAliases-11.0.0.txt (70.24 KB)
  📄 functional/MBCS_Tests/unicode/data/PropertyValueAliases-12.1.0.txt (71.39 KB)
  📄 functional/MBCS_Tests/unicode/data/PropertyValueAliases-13.0.0.txt (73.90 KB)
  📄 functional/MBCS_Tests/unicode/data/PropertyValueAliases-14.0.0.txt (74.96 KB)
  📄 functional/MBCS_Tests/unicode/data/PropertyValueAliases-15.0.0.txt (75.28 KB)
  📄 functional/MBCS_Tests/unicode/data/PropertyValueAliases-15.1.0.txt (76.71 KB)
  📄 functional/MBCS_Tests/unicode/data/PropertyValueAliases-16.0.0.txt (78.88 KB)
  📄 functional/MBCS_Tests/unicode/data/README.txt (3.35 KB)
  📄 functional/MBCS_Tests/unicode/data/Scripts-10.0.0.txt (160.18 KB)
  📄 functional/MBCS_Tests/unicode/data/Scripts-11.0.0.txt (164.60 KB)
  📄 functional/MBCS_Tests/unicode/data/Scripts-12.1.0.txt (167.98 KB)
  📄 functional/MBCS_Tests/unicode/data/Scripts-13.0.0.txt (171.69 KB)
  📄 functional/MBCS_Tests/unicode/data/Scripts-14.0.0.txt (177.38 KB)
  📄 functional/MBCS_Tests/unicode/data/Scripts-15.0.0.txt (179.80 KB)
  📄 functional/MBCS_Tests/unicode/data/Scripts-15.1.0.txt (179.96 KB)
  📄 functional/MBCS_Tests/unicode/data/Scripts-16.0.0.txt (185.14 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-10.0.0.txt (1694.35 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-11.0.0.txt (1727.67 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-12.1.0.txt (1755.64 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-13.0.0.txt (1808.37 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-14.0.0.txt (1853.31 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-15.0.0.txt (1868.85 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-15.1.0.txt (1869.34 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-16.0.0.txt (2124.38 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-GB18030-2022.txt (0.09 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-u32FF-jdk12.txt (0.10 KB)
  📄 functional/MBCS_Tests/unicode/data/UnicodeData-u32FF.txt (0.10 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_JA_JP.UTF-8.txt (2.30 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_Ja_JP.IBM-943.txt (2.04 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_KO_KR.UTF-8.txt (1.64 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_ZH_CN.UTF-8.txt (1.34 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_ZH_TW.UTF-8.txt (2.00 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_Zh_CN.GB18030.txt (1.26 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_Zh_TW.big5.txt (1.69 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_ja_JP.IBM-eucJP.txt (2.12 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_ko_KR.IBM-eucKR.txt (1.34 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_zh_CN.IBM-eucCN.txt (1.22 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/AIX_zh_TW.IBM-eucTW.txt (1.74 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/Linux_ja_JP.UTF-8.txt (2.30 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/Linux_ko_KR.UTF-8.txt (1.64 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/Linux_zh_CN.UTF-8.txt (1.35 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/Linux_zh_TW.UTF-8.txt (2.00 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/win_ja.expected.txt (2.14 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/win_ko.expected.txt (1.37 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/win_zh-cn.expected.txt (1.30 KB)
  📄 functional/MBCS_Tests/urlclassloader/expected/win_zh-tw.expected.txt (1.73 KB)
  📄 functional/SyntheticGCWorkload/doc/exampleSessionsOutput.txt (6.01 KB)
